run_id	stage	timestamp	hypothesis_name	archetype	version	features	pf_p1	pf_p2	trades_p1	trades_p2	mwu_p	perm_p	pctile	n_prior_tests	verdict	sharpe_p1	max_dd_ticks	avg_winner_ticks	dd_multiple	win_rate	regime_breakdown	api_cost_usd	notes
6f8fd46	04-backtest	2026-03-14T11:24:05		zone_touch	v1		0.787566272305649		4674					36	reverted		48714.479999999996			0.6829268292682927			
6f8fd46	04-backtest	2026-03-14T11:25:07		zone_touch	v1		0.7434873941474895		4674					37	reverted		53455.0			0.6739409499358151			
6f8fd46	04-backtest	2026-03-14T11:26:09		zone_touch	v1		0.7123983454132652		4674					38	reverted		55496.0			0.7503209242618742			
6f8fd46	04-backtest	2026-03-14T11:27:10		zone_touch	v1		0.7518297149622537		4674					39	reverted		42397.479999999996			0.7601626016260162			
6f8fd46	04-backtest	2026-03-14T11:28:10		zone_touch	v1		0.7368938171099726		4674					40	reverted		45593.520000000004			0.7329910141206675			
6f8fd46	04-backtest	2026-03-14T11:29:17		zone_touch	v1		0.7999469464078561		4674					41	kept		43712.479999999996			0.7034659820282413			
6f8fd46	04-backtest	2026-03-14T11:30:22		zone_touch	v1		0.7209314764448836		4674					42	reverted		58405.520000000004			0.6638853230637569			
6f8fd46	04-backtest	2026-03-14T11:31:27		zone_touch	v1		0.830008595393596		4674					43	reverted		35847.479999999996			0.7255027813436029			
6f8fd46	04-backtest	2026-03-14T11:32:28		zone_touch	v1		0.7929738981089994		4674					44	reverted		35654.0			0.7620881471972615			
6f8fd46	04-backtest	2026-03-14T11:33:28		zone_touch	v1		0.7885123447156357		4674					45	reverted		36840.0			0.7539580658964484			
6f8fd46	04-backtest	2026-03-14T11:34:34		zone_touch	v1		0.785463404611903		4674					46	reverted		50351.39999999998			0.6632434745400085			
6f8fd46	04-backtest	2026-03-14T11:35:35		zone_touch	v1		0.7751597438024223		4674					47	reverted		42536.95999999999			0.7297817715019256			
6f8fd46	04-backtest	2026-03-14T11:36:37		zone_touch	v1		0.7376549803128934		4674					48	reverted		52973.520000000004			0.6831407787762088			
6f8fd46	04-backtest	2026-03-14T11:37:45		zone_touch	v1		0.8266329008505637		4674					49	reverted		41322.479999999996			0.6934103551561831			
6f8fd46	04-backtest	2026-03-14T11:42:41		zone_touch	v1		0.8128342032506678		4674					50	reverted		38609.0			0.7396234488660676			
cc2d929	04-backtest	2026-03-14T14:03:43	zone_touch	zone_touch	v1		0.8467534752394654		4674					51	reverted		35298.95999999999			0.7276422764227642			
400b456	04-backtest	2026-03-14T14:04:46	zone_touch	zone_touch	v1		0.8041891144560748		4674					52	reverted		39529.479999999996			0.7242190842961062			
b8a2fd0	04-backtest	2026-03-14T14:05:46	zone_touch	zone_touch	v1		0.8012898815097544		4674					53	reverted		35196.479999999996			0.7640136927685066			
